2023-06-20 09:22:57,491 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-06-20 09:22:57,538 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-06-20 09:22:57,540 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-06-20 09:22:57,541 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-06-20 09:22:57,542 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-06-20 09:22:57,542 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-06-20 09:22:57,542 INFO  SwAddin.cs: 201 - Setting up command manager
2023-06-20 09:22:57,542 INFO  SwAddin.cs: 204 - Adding command manager
2023-06-20 09:22:57,549 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-06-20 09:22:57,549 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-06-20 09:22:57,549 INFO  SwAddin.cs: 210 - Adding event handlers
2023-06-20 09:22:57,764 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-06-20 09:51:54,671 INFO  SwAddin.cs: 294 - Assembly export called for file holybro_drone
2023-06-20 09:51:57,391 INFO  SwAddin.cs: 313 - Saving assembly
2023-06-20 09:51:59,946 INFO  SwAddin.cs: 316 - Opening property manager
2023-06-20 09:52:00,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holybro_drone
2023-06-20 09:52:00,414 INFO  ExportHelperExtension.cs: 1136 - Found 45 in holybro_drone
2023-06-20 09:52:00,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in holybro_drone
2023-06-20 09:52:00,414 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pixhawk6C-3D-CAD-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pixhawk6C-3D-CAD-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LogitechC920Montaj-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1136 - Found 34 in LogitechC920Montaj-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LogitechC920Montaj-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from x500v2-frame-urdf-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1136 - Found 256 in x500v2-frame-urdf-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in x500v2-frame-urdf-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from webcam mount-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-06-20 09:52:00,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in webcam mount-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from holybro_drone
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1136 - Found 45 in holybro_drone
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in holybro_drone
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pixhawk6C-3D-CAD-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pixhawk6C-3D-CAD-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pixhawk6C-3D-CAD-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LogitechC920Montaj-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1136 - Found 34 in LogitechC920Montaj-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LogitechC920Montaj-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from x500v2-frame-urdf-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1136 - Found 256 in x500v2-frame-urdf-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in x500v2-frame-urdf-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from webcam mount-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-06-20 09:52:00,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in webcam mount-1
2023-06-20 09:52:01,603 INFO  SwAddin.cs: 339 - Loading config tree
2023-06-20 09:52:01,603 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-06-20 09:52:01,613 INFO  SwAddin.cs: 344 - Showing property manager
2023-06-20 09:52:20,236 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:52:29,432 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:52:29,814 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:52:32,153 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:52:35,028 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:53:02,373 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:53:07,938 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:53:36,776 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:54:33,175 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:55:40,545 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-06-20 09:55:40,627 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:57:36,681 INFO  SwAddin.cs: 294 - Assembly export called for file holybro_drone
2023-06-20 09:57:38,448 INFO  SwAddin.cs: 313 - Saving assembly
2023-06-20 09:57:41,203 INFO  SwAddin.cs: 316 - Opening property manager
2023-06-20 09:57:41,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holybro_drone
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1136 - Found 45 in holybro_drone
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in holybro_drone
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-1
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pixhawk6C-3D-CAD-1
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pixhawk6C-3D-CAD-1
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LogitechC920Montaj-1
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1136 - Found 34 in LogitechC920Montaj-1
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LogitechC920Montaj-1
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:57:41,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:57:41,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from x500v2-frame-urdf-1
2023-06-20 09:57:41,219 INFO  ExportHelperExtension.cs: 1136 - Found 256 in x500v2-frame-urdf-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in x500v2-frame-urdf-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from webcam mount-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in webcam mount-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from holybro_drone
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1136 - Found 45 in holybro_drone
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in holybro_drone
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pixhawk6C-3D-CAD-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pixhawk6C-3D-CAD-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pixhawk6C-3D-CAD-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LogitechC920Montaj-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1136 - Found 34 in LogitechC920Montaj-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LogitechC920Montaj-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:57:41,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pixhawk6C-3D-CAD-Base-1
2023-06-20 09:57:41,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from x500v2-frame-urdf-1
2023-06-20 09:57:41,231 INFO  ExportHelperExtension.cs: 1136 - Found 256 in x500v2-frame-urdf-1
2023-06-20 09:57:41,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in x500v2-frame-urdf-1
2023-06-20 09:57:41,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from webcam mount-1
2023-06-20 09:57:41,231 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-06-20 09:57:41,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in webcam mount-1
2023-06-20 09:57:41,264 INFO  SwAddin.cs: 339 - Loading config tree
2023-06-20 09:57:41,264 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-06-20 09:57:41,272 INFO  SwAddin.cs: 344 - Showing property manager
2023-06-20 09:57:57,467 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:57:57,955 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:58:00,512 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:58:02,510 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:58:22,711 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:58:34,970 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:58:54,233 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:59:06,218 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-20 09:59:08,984 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-06-20 10:00:03,822 INFO  ExportHelperExtension.cs: 347 - Creating joint webcam_mount_link
2023-06-20 10:00:03,833 INFO  ExportHelperExtension.cs: 1397 - Fixing components for drone_body_base_link
2023-06-20 10:00:03,833 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-06-20 10:00:04,054 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-06-20 10:00:04,054 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-20 10:00:04,054 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-06-20 10:00:04,054 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-20 10:00:04,155 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-06-20 10:00:05,497 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent drone_body_base_link to child webcam_mount_link failed
2023-06-20 10:00:05,497 INFO  ExportHelperExtension.cs: 347 - Creating joint webcam_link
2023-06-20 10:00:05,497 INFO  ExportHelperExtension.cs: 1397 - Fixing components for webcam_mount_link
2023-06-20 10:00:05,497 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-06-20 10:00:05,497 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-06-20 10:00:05,727 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-06-20 10:00:05,727 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-20 10:00:05,727 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-06-20 10:00:05,727 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-20 10:00:05,727 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2023-06-20 10:00:05,727 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-06-20 10:00:06,943 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent webcam_mount_link to child webcam_link failed
2023-06-20 10:00:06,993 INFO  ExportHelperExtension.cs: 347 - Creating joint controller_mount_link
2023-06-20 10:00:06,993 INFO  ExportHelperExtension.cs: 1397 - Fixing components for drone_body_base_link
2023-06-20 10:00:06,993 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-06-20 10:00:07,211 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-06-20 10:00:07,211 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-20 10:00:07,211 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-06-20 10:00:07,211 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-20 10:00:07,211 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-06-20 10:00:08,394 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent drone_body_base_link to child controller_mount_link failed
2023-06-20 10:00:08,404 INFO  ExportHelperExtension.cs: 347 - Creating joint controller_link
2023-06-20 10:00:08,404 INFO  ExportHelperExtension.cs: 1397 - Fixing components for controller_mount_link
2023-06-20 10:00:08,404 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2023-06-20 10:00:08,404 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-06-20 10:00:08,631 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-06-20 10:00:08,631 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-06-20 10:00:08,631 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-06-20 10:00:08,631 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-06-20 10:00:08,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 63
2023-06-20 10:00:08,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-06-20 10:00:09,929 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent controller_mount_link to child controller_link failed
2023-06-20 10:00:10,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holybro_drone
