2023-07-04 11:09:05,284 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-07-04 11:09:05,334 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-07-04 11:09:05,334 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-07-04 11:09:05,334 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-07-04 11:09:05,334 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-07-04 11:09:05,334 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-07-04 11:09:05,334 INFO  SwAddin.cs: 201 - Setting up command manager
2023-07-04 11:09:05,344 INFO  SwAddin.cs: 204 - Adding command manager
2023-07-04 11:09:05,344 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-07-04 11:09:05,344 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-07-04 11:09:05,344 INFO  SwAddin.cs: 210 - Adding event handlers
2023-07-04 11:09:05,524 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-07-04 11:09:29,696 INFO  SwAddin.cs: 294 - Assembly export called for file holybro_drone_assembly
2023-07-04 11:09:35,106 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-04 11:09:35,517 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-04 11:09:35,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holybro_drone_assembly
2023-07-04 11:09:35,568 INFO  ExportHelperExtension.cs: 1136 - Found 49 in holybro_drone_assembly
2023-07-04 11:09:35,568 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in holybro_drone_assembly
2023-07-04 11:09:35,568 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-04 11:09:35,578 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-07-04 11:09:35,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from webcam mount-1
2023-07-04 11:09:35,578 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-07-04 11:09:35,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in webcam mount-1
2023-07-04 11:09:35,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-Base-1
